iter	Passed	Remaining
429	434	576
430	435	574
431	435	572
432	436	571
433	436	569
434	437	568
435	438	566
436	438	565
437	439	563
438	439	562
439	440	560
440	441	559
441	441	557
442	442	556
443	442	554
444	443	553
445	444	551
446	444	550
447	445	548
448	445	547
449	446	545
450	446	544
451	447	542
452	448	541
453	448	539
454	449	538
455	449	536
456	450	535
457	451	533
458	451	532
459	452	530
460	452	529
461	453	527
462	453	526
463	454	525
464	455	523
465	455	522
466	456	520
467	456	519
468	457	517
469	457	516
470	458	515
471	459	513
472	459	512
473	460	510
474	460	509
475	461	507
476	461	506
477	462	505
478	463	503
479	463	502
480	464	500
481	464	499
482	465	498
483	465	496
484	466	495
485	467	494
486	467	492
487	468	491
488	468	489
489	469	488
490	470	487
491	470	485
492	471	484
493	471	483
494	472	482
495	473	480
496	473	479
497	474	478
498	474	476
499	475	475
500	476	474
501	476	472
502	477	471
503	477	470
504	478	468
505	479	467
506	479	466
507	480	465
508	480	463
509	481	462
510	481	461
511	482	459
512	483	458
513	483	457
514	484	455
515	484	454
516	485	453
517	486	452
518	486	451
519	487	449
520	487	448
521	488	447
522	489	446
523	489	444
524	490	443
525	490	442
526	491	441
527	492	439
528	492	438
529	493	437
530	493	436
531	494	434
532	495	433
533	495	432
534	496	431
535	496	430
536	497	428
537	497	427
538	498	426
539	499	425
540	500	424
541	500	422
542	501	421
543	501	420
544	502	419
545	502	418
546	503	417
547	504	415
548	504	414
549	505	413
550	505	412
551	506	411
552	507	409
553	507	408
554	508	407
555	508	406
556	509	405
557	509	403
558	510	402
559	511	401
560	511	400
561	512	399
562	512	398
563	513	397
564	514	395
565	514	394
566	515	393
567	516	392
568	516	391
569	517	390
570	517	389
571	518	387
572	518	386
573	519	385
574	520	384
575	520	383
576	521	382
577	522	381
578	522	380
579	523	378
580	523	377
581	524	376
582	525	375
583	525	374
584	526	373
585	526	372
586	527	371
587	527	369
588	528	368
589	529	367
590	529	366
591	530	365
592	531	364
593	531	363
594	532	362
595	532	361
596	533	360
597	533	358
598	534	357
599	535	357
600	536	356
601	536	354
602	537	353
603	538	352
604	538	351
605	539	350
606	539	349
607	540	348
608	540	347
609	541	346
610	542	345
611	542	344
612	543	343
613	544	341
614	544	340
615	545	339
616	545	338
617	546	337
618	546	336
619	547	335
620	548	334
621	548	333
622	549	332
623	549	331
624	550	330
625	551	329
626	551	328
627	552	327
628	552	326
629	553	325
630	554	323
631	554	322
632	555	321
633	555	320
634	556	320
635	557	318
636	557	317
637	558	316
638	559	315
639	559	314
640	560	313
641	561	312
642	561	311
643	562	310
644	562	309
645	563	308
646	564	307
647	564	306
648	565	305
649	566	304
650	566	303
651	567	302
652	567	301
653	568	300
654	569	299
655	569	298
656	570	297
657	571	296
658	571	295
659	572	294
660	573	293
661	573	293
662	574	292
663	575	291
664	575	290
665	576	289
666	577	288
667	578	287
668	578	286
669	579	285
670	580	284
671	581	283
672	582	282
673	582	281
674	583	280
675	583	279
676	584	278
677	585	277
678	585	276
679	586	276
680	587	275
681	588	274
682	588	273
683	589	272
684	589	271
685	590	270
686	590	269
687	591	268
688	592	267
689	592	266
690	593	265
691	593	264
692	594	263
693	595	262
694	595	261
695	596	260
696	596	259
697	597	258
698	598	257
699	598	256
700	599	255
701	600	254
702	601	253
703	601	252
704	602	252
705	602	251
706	603	250
707	604	249
708	604	248
709	605	247
710	606	246
711	606	245
712	607	244
713	608	243
714	608	242
715	609	241
716	609	240
717	610	239
718	611	238
719	611	237
720	612	237
721	613	236
722	613	235
723	614	234
724	614	233
725	615	232
726	616	231
727	616	230
728	617	229
729	618	228
730	619	227
731	619	226
732	620	225
733	620	225
734	621	224
735	622	223
736	622	222
737	623	221
738	623	220
739	624	219
740	625	218
741	625	217
742	626	216
743	627	215
744	627	214
745	628	213
746	629	213
747	629	212
748	630	211
749	631	210
750	631	209
751	632	208
752	633	207
753	633	206
754	634	205
755	634	204
756	635	203
757	636	203
758	636	202
759	637	201
760	638	200
761	638	199
762	639	198
763	639	197
764	640	196
765	641	195
766	641	194
767	642	194
768	642	193
769	643	192
770	644	191
771	644	190
772	645	189
773	646	188
774	646	187
775	647	186
776	647	185
777	648	185
778	648	184
779	649	183
780	650	182
781	650	181
782	651	180
783	651	179
784	652	178
785	653	177
786	653	176
787	654	176
788	654	175
789	655	174
790	656	173
791	656	172
792	657	171
793	658	170
794	658	169
795	659	168
796	660	168
797	660	167
798	661	166
799	662	165
800	662	164
801	663	163
802	664	162
803	664	162
804	665	161
805	666	160
806	666	159
807	667	158
808	667	157
809	668	156
810	669	155
811	670	155
812	670	154
813	671	153
814	672	152
815	672	151
816	673	150
817	674	149
818	674	149
819	675	148
820	676	147
821	676	146
822	677	145
823	677	144
824	678	143
825	679	143
826	679	142
827	680	141
828	681	140
829	681	139
830	682	138
831	683	137
832	683	137
833	684	136
834	685	135
835	685	134
836	686	133
837	687	132
838	687	132
839	688	131
840	689	130
841	690	129
842	690	128
843	691	127
844	691	126
845	692	126
846	693	125
847	693	124
848	694	123
849	695	122
850	695	121
851	696	120
852	697	120
853	697	119
854	698	118
855	699	117
856	700	116
857	700	115
858	701	115
859	702	114
860	702	113
861	703	112
862	703	111
863	704	110
864	705	110
865	705	109
866	706	108
867	707	107
868	707	106
869	708	105
870	708	104
871	709	104
872	710	103
873	710	102
874	711	101
875	712	100
876	712	99
877	713	99
878	714	98
879	715	97
880	715	96
881	716	95
882	716	95
883	717	94
884	718	93
885	718	92
886	719	91
887	720	90
888	720	90
889	721	89
890	722	88
891	722	87
892	723	86
893	724	85
894	724	85
895	725	84
896	726	83
897	726	82
898	727	81
899	727	80
900	728	80
901	729	79
902	730	78
903	730	77
904	731	76
905	731	75
906	732	75
907	733	74
908	733	73
909	734	72
910	735	71
911	735	71
912	736	70
913	737	69
914	737	68
915	738	67
916	738	66
917	739	66
918	740	65
919	740	64
920	741	63
921	741	62
922	742	61
923	743	61
924	743	60
925	744	59
926	745	58
927	745	57
928	746	57
929	746	56
930	747	55
931	748	54
932	748	53
933	749	52
934	749	52
935	750	51
936	750	50
937	751	49
938	752	48
939	752	48
940	753	47
941	753	46
942	754	45
943	755	44
944	755	43
945	756	43
946	756	42
947	757	41
948	758	40
949	758	39
950	759	39
951	760	38
952	760	37
953	761	36
954	762	35
955	762	35
956	763	34
957	763	33
958	764	32
959	765	31
960	765	31
961	766	30
962	766	29
963	767	28
964	767	27
965	768	27
966	769	26
967	769	25
968	770	24
969	771	23
970	771	23
971	772	22
972	773	21
973	773	20
974	774	19
975	775	19
976	775	18
977	776	17
978	777	16
979	777	15
980	778	15
981	778	14
982	779	13
983	780	12
984	780	11
985	781	11
986	781	10
987	782	9
988	782	8
989	783	7
990	784	7
991	784	6
992	785	5
993	786	4
994	786	3
995	787	3
996	788	2
997	788	1
998	789	0
999	790	0
